2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1046']
2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:45:04,915 - com.numenta.nupic.database.Connection.ConnectionFactory(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:45:04,942 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:45:05,025 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2015-07-18 07:45:05,052 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1046', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x91\xea\xb1\xbc-[\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "6d1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:45:01', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:45:05,070 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '1.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '6d153eb6-2d5b-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:46:35,172 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:46:35,700 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> RUNNING MODEL GID=4533, paramsHash=64c67aa1f110afdc4de99d9c5dabe6c2, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|buildup:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|buildup', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': None, u'buildup': {'maxval': 100.0, 'name': 'buildup', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'buildup', 'w': 21, 'type': 'ScalarEncoder'}, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:46:35,748 - com.numenta.nupic.hypersearch.utils(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Using experiment directory: /tmp/tmpkZRQku
2015-07-18 07:46:57,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=2; elapsed=0.000611782073975 sec.
2015-07-18 07:54:10,502 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000205993652344 sec.
2015-07-18 07:54:10,666 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:54:10,878 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171184539795 sec.
2015-07-18 07:54:11,088 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 07:54:11,335 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 07:54:11,593 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:54:12,896 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 07:54:13,315 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:54:13,898 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2015-07-18 07:54:14,163 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 07:54:14,569 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000231981277466 sec.
2015-07-18 07:54:14,974 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 07:54:15,360 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 07:54:15,768 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171184539795 sec.
2015-07-18 07:54:16,124 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.068244934082 sec.
2015-07-18 07:54:16,625 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:54:17,045 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000199794769287 sec.
2015-07-18 07:54:17,386 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 07:54:17,834 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2015-07-18 07:54:18,052 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000238180160522 sec.
2015-07-18 07:54:18,238 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000183820724487 sec.
2015-07-18 07:54:18,375 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 07:54:18,602 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 07:54:18,766 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2015-07-18 07:54:18,899 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:54:19,095 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:54:19,285 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000248908996582 sec.
2015-07-18 07:54:19,438 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-07-18 07:54:19,595 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:54:19,797 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0 sec.
2015-07-18 07:54:20,004 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0408082008362 sec.
2015-07-18 07:54:20,360 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:54:20,486 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 07:54:21,647 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2015-07-18 07:54:21,984 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 07:54:22,418 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:54:22,804 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:54:23,055 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000152826309204 sec.
2015-07-18 07:54:23,440 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:54:23,724 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 07:54:24,123 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:54:24,435 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:54:24,824 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:54:25,231 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:54:25,455 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0360989570618 sec.
2015-07-18 07:54:25,619 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0481519699097 sec.
2015-07-18 07:54:25,715 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:54:25,862 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-18 07:54:25,999 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2015-07-18 07:54:26,157 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000192880630493 sec.
2015-07-18 07:54:26,304 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:54:26,435 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 07:54:26,632 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2015-07-18 07:54:26,780 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2015-07-18 07:54:26,928 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:54:28,083 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 07:54:28,369 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00025200843811 sec.
2015-07-18 07:54:28,860 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:54:29,056 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-07-18 07:54:29,291 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2015-07-18 07:54:29,595 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000249147415161 sec.
2015-07-18 07:54:30,021 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000203132629395 sec.
2015-07-18 07:54:30,337 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000165224075317 sec.
2015-07-18 07:54:30,670 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00339317321777 sec.
2015-07-18 07:54:31,049 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2015-07-18 07:54:31,365 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000209093093872 sec.
2015-07-18 07:54:31,707 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0409848690033 sec.
2015-07-18 07:54:32,089 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000203847885132 sec.
2015-07-18 07:54:32,238 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 07:54:32,452 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2015-07-18 07:54:32,559 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2015-07-18 07:54:32,726 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000192880630493 sec.
2015-07-18 07:54:32,851 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:54:32,979 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 07:54:33,127 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:54:33,297 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:54:33,426 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:54:33,566 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2015-07-18 07:54:33,726 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2015-07-18 07:54:34,841 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 07:54:35,106 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2015-07-18 07:54:35,593 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000152826309204 sec.
2015-07-18 07:54:35,817 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
