2015-07-18 07:50:43,726 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,195 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,216 - com.numenta.nupic.database.Connection.ConnectionFactory(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,265 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,287 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=64
2015-07-18 07:50:49,302 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,382 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 07:54:37,524 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:37,924 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:39,091 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:39,598 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:40,989 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:44,169 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:45,997 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:47,849 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:48,900 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:50,237 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:54,925 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:58,169 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:01,217 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:02,075 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:05,725 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:06,545 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:08,447 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:13,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:16,605 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:19,393 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:22,821 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:27,041 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:30,925 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:32,073 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:32,236 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:33,816 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:35,157 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:36,215 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:40,935 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:45,321 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:46,897 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:50,178 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:52,160 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:56,737 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:59,034 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:00,361 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:01,596 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:04,405 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:05,721 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:08,649 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:13,146 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:15,145 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:16,243 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:21,237 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:23,788 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:24,244 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:24,481 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:25,032 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:28,173 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:32,137 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:34,252 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:34,571 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:36,481 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:41,465 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:44,112 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:48,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:53,281 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:53,339 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:56,945 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:00,357 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:03,046 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:04,383 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:07,589 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:08,150 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:10,327 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:12,600 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:17,373 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:21,758 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:23,077 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:25,581 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:26,476 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:31,046 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:35,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:36,896 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:40,093 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:43,140 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:43,907 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:47,725 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:50,425 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:54,321 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:56,977 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:56,981 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:58,605 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:58,705 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:03,357 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:07,753 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:11,913 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:13,453 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:13,745 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:18,141 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:22,882 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:23,312 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:25,745 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:26,093 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:29,901 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
