2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,247 - com.numenta.nupic.database.Connection.ConnectionFactory(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,280 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,460 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=66
2015-07-18 07:50:49,477 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,486 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '1.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '591a9626-2d5c-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:52:51,588 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Active swarms changed to [u'modelParams|sensorParams|encoders|euse'] (from None)
2015-07-18 07:52:52,293 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> RUNNING MODEL GID=4598, paramsHash=076268d0e5b1f31101cd4164e3f0b61c, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '66.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:52:52,376 - com.numenta.nupic.hypersearch.utils(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Using experiment directory: /tmp/tmpihJ7Om
2015-07-18 07:53:16,540 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=2; elapsed=0.0114438533783 sec.
2015-07-18 08:04:03,906 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000396013259888 sec.
2015-07-18 08:04:04,302 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:04:05,091 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000168800354004 sec.
2015-07-18 08:04:05,504 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2015-07-18 08:04:05,730 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000308990478516 sec.
2015-07-18 08:04:06,043 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-07-18 08:04:06,408 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-07-18 08:04:07,112 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2015-07-18 08:04:07,255 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 08:04:07,630 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000209093093872 sec.
2015-07-18 08:04:07,975 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0048041343689 sec.
2015-07-18 08:04:08,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000212907791138 sec.
2015-07-18 08:04:08,885 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000229120254517 sec.
2015-07-18 08:04:09,193 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000216007232666 sec.
2015-07-18 08:04:09,658 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 08:04:09,974 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000168800354004 sec.
2015-07-18 08:04:10,303 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2015-07-18 08:04:10,691 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 08:04:11,066 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2015-07-18 08:04:11,406 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00022292137146 sec.
2015-07-18 08:04:11,772 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 08:04:11,970 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 08:04:12,260 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 08:04:12,522 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000205039978027 sec.
2015-07-18 08:04:12,929 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 08:04:13,251 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 08:04:13,626 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 08:04:14,056 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0327839851379 sec.
2015-07-18 08:04:14,481 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173807144165 sec.
2015-07-18 08:04:14,835 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 08:04:15,207 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 08:04:15,735 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019907951355 sec.
2015-07-18 08:04:16,146 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000213861465454 sec.
2015-07-18 08:04:16,407 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000285863876343 sec.
2015-07-18 08:04:17,019 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2015-07-18 08:04:17,432 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000230073928833 sec.
2015-07-18 08:04:17,743 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:04:18,166 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 08:04:18,455 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-07-18 08:04:18,880 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=9.29832458496e-05 sec.
2015-07-18 08:04:19,428 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000176906585693 sec.
2015-07-18 08:04:19,780 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0566551685333 sec.
2015-07-18 08:04:20,188 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000161170959473 sec.
2015-07-18 08:04:20,498 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2015-07-18 08:04:21,051 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:04:21,344 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:04:21,711 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2015-07-18 08:04:22,232 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2015-07-18 08:04:22,607 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 08:04:23,035 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000226974487305 sec.
2015-07-18 08:04:23,463 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2015-07-18 08:04:24,145 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000192165374756 sec.
2015-07-18 08:04:24,391 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 08:04:25,024 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2015-07-18 08:04:25,355 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2015-07-18 08:04:25,959 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000208139419556 sec.
2015-07-18 08:04:26,209 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 08:04:26,457 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 08:04:26,845 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:04:27,198 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000178813934326 sec.
2015-07-18 08:04:27,636 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-07-18 08:04:28,112 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2015-07-18 08:04:28,495 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 08:04:28,843 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000118017196655 sec.
2015-07-18 08:04:29,108 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000191211700439 sec.
2015-07-18 08:04:29,300 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2015-07-18 08:04:29,666 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 08:04:30,041 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 08:04:30,698 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000263929367065 sec.
2015-07-18 08:04:30,939 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 08:04:31,261 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2015-07-18 08:04:31,693 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-07-18 08:04:32,126 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:04:32,515 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 08:04:33,033 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0209629535675 sec.
2015-07-18 08:04:33,472 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0481309890747 sec.
2015-07-18 08:04:33,965 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:04:34,639 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 08:04:34,966 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000197172164917 sec.
2015-07-18 08:04:35,433 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0421068668365 sec.
2015-07-18 08:04:35,770 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 08:04:36,420 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 08:04:36,731 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000284910202026 sec.
2015-07-18 08:04:37,184 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2015-07-18 08:04:37,719 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
