2015-07-18 07:50:42,888 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,196 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,197 - com.numenta.nupic.database.Connection.ConnectionFactory(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,277 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,473 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=65
2015-07-18 07:50:49,526 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,577 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 07:54:37,717 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:38,118 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:39,285 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:39,792 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:41,184 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:44,365 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:46,192 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:48,047 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:49,096 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:50,434 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:55,121 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:54:58,365 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:01,413 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:02,270 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:05,921 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:06,742 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:08,641 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:13,593 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:16,798 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:19,585 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:23,012 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:27,231 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:31,118 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:32,265 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:32,427 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:34,007 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:35,349 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:36,405 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:41,126 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:45,513 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:47,089 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:50,369 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:52,349 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:56,925 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:55:59,223 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:00,551 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:01,787 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:04,597 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:05,913 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:08,840 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:13,336 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:15,336 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:16,435 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:21,429 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:23,981 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:24,437 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:24,674 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:25,225 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:28,365 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:32,329 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:34,443 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:34,762 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:36,673 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:41,657 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:44,305 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:49,165 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:53,473 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:53,532 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:56:57,138 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:00,548 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:03,237 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:04,573 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:07,781 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:08,341 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:10,518 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:12,790 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:17,566 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:21,949 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:23,270 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:25,777 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:26,673 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:31,241 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:35,597 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:37,092 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:40,289 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:43,337 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:44,105 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:47,921 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:50,623 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:54,521 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:57,178 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:57,184 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:58,808 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:57:58,906 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:03,557 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:07,953 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:12,113 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:13,653 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:13,945 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:18,342 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:23,082 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:23,511 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:25,945 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:26,293 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 07:58:30,101 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
