2015-07-18 07:20:58,446 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1044']
2015-07-18 07:20:58,446 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:20:58,447 - com.numenta.nupic.database.Connection.ConnectionFactory(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:20:58,507 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:20:58,514 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=50
2015-07-18 07:20:58,532 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1044', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "4\xc8\xb5\x19-X\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "34c...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:20:57', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:20:58,541 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '10.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '10.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '34c8b518-2d58-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:21:28,576 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:21:28,755 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> RUNNING MODEL GID=4402, paramsHash=9c941537d601a20d983fc9b422a68886, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '50.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 10.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 10.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:21:28,777 - com.numenta.nupic.hypersearch.utils(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Using experiment directory: /tmp/tmpcWotM8
2015-07-18 07:21:36,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=2; elapsed=0.00059700012207 sec.
2015-07-18 07:23:01,502 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-18 07:23:01,580 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000165224075317 sec.
2015-07-18 07:23:01,641 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000147819519043 sec.
2015-07-18 07:23:01,712 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.012491941452 sec.
2015-07-18 07:23:01,776 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000149011611938 sec.
2015-07-18 07:23:01,817 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-07-18 07:23:01,871 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:23:01,921 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000152826309204 sec.
2015-07-18 07:23:02,017 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000231027603149 sec.
2015-07-18 07:23:02,081 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000127077102661 sec.
2015-07-18 07:23:02,135 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-18 07:23:02,205 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:23:02,260 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000135183334351 sec.
2015-07-18 07:23:02,309 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000730037689209 sec.
2015-07-18 07:23:02,358 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000139951705933 sec.
2015-07-18 07:23:02,402 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-18 07:23:02,447 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121116638184 sec.
2015-07-18 07:23:02,495 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119209289551 sec.
2015-07-18 07:23:02,587 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:23:02,725 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 07:23:02,857 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:23:02,901 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000148057937622 sec.
2015-07-18 07:23:02,946 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121831893921 sec.
2015-07-18 07:23:02,997 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000792026519775 sec.
2015-07-18 07:23:03,065 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000192880630493 sec.
2015-07-18 07:23:03,115 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121831893921 sec.
2015-07-18 07:23:03,182 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121831893921 sec.
2015-07-18 07:23:03,240 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-07-18 07:23:03,317 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000148057937622 sec.
2015-07-18 07:23:03,361 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-18 07:23:03,463 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0120680332184 sec.
2015-07-18 07:23:03,495 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:23:03,578 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000144004821777 sec.
2015-07-18 07:23:03,644 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0207450389862 sec.
2015-07-18 07:23:03,696 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000130891799927 sec.
2015-07-18 07:23:03,758 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0001220703125 sec.
2015-07-18 07:23:03,803 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000150918960571 sec.
2015-07-18 07:23:03,851 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:23:03,923 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00012993812561 sec.
2015-07-18 07:23:03,997 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000160217285156 sec.
2015-07-18 07:23:04,051 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121116638184 sec.
2015-07-18 07:23:04,135 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:23:04,191 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:23:04,258 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00015115737915 sec.
2015-07-18 07:23:04,378 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000150203704834 sec.
2015-07-18 07:23:04,468 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:23:04,538 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000132083892822 sec.
2015-07-18 07:23:04,715 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0001220703125 sec.
2015-07-18 07:23:04,782 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:23:04,839 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:23:04,915 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:23:04,971 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:23:05,043 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2015-07-18 07:23:05,101 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000146865844727 sec.
2015-07-18 07:23:05,150 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:23:05,195 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:23:05,249 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123023986816 sec.
2015-07-18 07:23:05,294 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:23:05,415 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2015-07-18 07:23:05,500 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:23:05,554 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.015074968338 sec.
2015-07-18 07:23:05,599 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000146865844727 sec.
2015-07-18 07:23:05,651 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:23:05,698 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2015-07-18 07:23:05,778 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123023986816 sec.
2015-07-18 07:23:05,848 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2015-07-18 07:23:05,895 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:23:05,984 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000127792358398 sec.
2015-07-18 07:23:06,046 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-07-18 07:23:06,099 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119209289551 sec.
2015-07-18 07:23:06,163 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120162963867 sec.
2015-07-18 07:23:06,213 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2015-07-18 07:23:06,255 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-18 07:23:06,305 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000116109848022 sec.
2015-07-18 07:23:06,508 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000208139419556 sec.
2015-07-18 07:23:06,668 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000207185745239 sec.
2015-07-18 07:23:06,722 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-18 07:23:06,790 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118017196655 sec.
2015-07-18 07:23:06,863 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-07-18 07:23:06,933 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:23:06,994 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000144004821777 sec.
2015-07-18 07:23:07,058 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000141143798828 sec.
2015-07-18 07:23:07,105 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000127077102661 sec.
