2014-12-28 17:22:33,932 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1025']
2014-12-28 17:22:33,935 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:22:33,935 - com.numenta.nupic.database.Connection.ConnectionFactory(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:22:33,958 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:22:33,969 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2014-12-28 17:22:33,971 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1025', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': '*\x1e"\xe1\x8e\xf9\x11\xe4\x89\xa4\x08\x00\'\x16\xdf\xd4', 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "2a1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:22:33', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:22:33,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '2a1e22e0-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:22:37,496 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 17:22:37,576 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> RUNNING MODEL GID=2586, paramsHash=9524ba6ff16f4a9e2a8a2e5ac3ba3e68, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|elapsed', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 272, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:22:37,581 - com.numenta.nupic.hypersearch.utils(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Using experiment directory: /tmp/tmpNALfyZ
2014-12-28 17:22:41,417 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=2; elapsed=0.000642061233521 sec.
2014-12-28 17:23:02,950 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000281810760498 sec.
2014-12-28 17:23:02,974 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:23:03,002 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000325918197632 sec.
2014-12-28 17:23:03,025 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000314950942993 sec.
2014-12-28 17:23:03,091 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.0002121925354 sec.
2014-12-28 17:23:03,319 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000189781188965 sec.
2014-12-28 17:23:03,391 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000293016433716 sec.
2014-12-28 17:23:03,457 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2014-12-28 17:23:03,483 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:23:03,516 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2014-12-28 17:23:03,535 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2014-12-28 17:23:03,575 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000310182571411 sec.
2014-12-28 17:23:03,605 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00751399993896 sec.
2014-12-28 17:23:03,623 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2014-12-28 17:23:03,661 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2014-12-28 17:23:03,704 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000201940536499 sec.
2014-12-28 17:23:03,731 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000244855880737 sec.
2014-12-28 17:23:03,766 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000146865844727 sec.
2014-12-28 17:23:03,789 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2014-12-28 17:23:03,834 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000339984893799 sec.
2014-12-28 17:23:03,895 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000675916671753 sec.
2014-12-28 17:23:03,919 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000280141830444 sec.
2014-12-28 17:23:03,965 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000176906585693 sec.
2014-12-28 17:23:03,990 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2014-12-28 17:23:04,024 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000292062759399 sec.
2014-12-28 17:23:04,048 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000296831130981 sec.
2014-12-28 17:23:04,108 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 17:23:04,135 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000287055969238 sec.
2014-12-28 17:23:04,157 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000285148620605 sec.
2014-12-28 17:23:04,189 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:23:04,218 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.0002760887146 sec.
2014-12-28 17:23:04,244 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:23:04,263 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2014-12-28 17:23:04,314 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2014-12-28 17:23:04,520 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000262975692749 sec.
2014-12-28 17:23:04,589 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 17:23:04,618 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2014-12-28 17:23:04,640 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2014-12-28 17:23:04,677 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2014-12-28 17:23:04,709 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00841498374939 sec.
2014-12-28 17:23:04,728 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2014-12-28 17:23:04,747 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2014-12-28 17:23:04,778 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2014-12-28 17:23:04,795 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00014591217041 sec.
2014-12-28 17:23:04,821 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2014-12-28 17:23:04,840 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000147819519043 sec.
2014-12-28 17:23:04,866 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2014-12-28 17:23:04,883 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000270128250122 sec.
2014-12-28 17:23:04,901 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2014-12-28 17:23:04,929 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00900793075562 sec.
2014-12-28 17:23:04,946 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:23:04,965 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2014-12-28 17:23:05,007 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:23:05,030 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000321865081787 sec.
2014-12-28 17:23:05,052 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2014-12-28 17:23:05,090 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000276803970337 sec.
2014-12-28 17:23:05,129 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:23:05,152 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:23:05,163 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000298976898193 sec.
2014-12-28 17:23:05,179 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00350213050842 sec.
2014-12-28 17:23:05,192 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000221967697144 sec.
2014-12-28 17:23:05,203 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:23:05,367 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:23:05,418 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000213146209717 sec.
2014-12-28 17:23:05,447 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2014-12-28 17:23:05,468 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:23:05,486 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2014-12-28 17:23:05,513 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 17:23:05,608 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2014-12-28 17:23:05,632 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2014-12-28 17:23:05,667 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2014-12-28 17:23:05,681 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000250816345215 sec.
2014-12-28 17:23:05,693 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000269889831543 sec.
2014-12-28 17:23:05,707 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00064492225647 sec.
2014-12-28 17:23:05,720 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2014-12-28 17:23:05,732 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2014-12-28 17:23:05,741 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2014-12-28 17:23:05,753 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00027322769165 sec.
2014-12-28 17:23:05,765 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000214099884033 sec.
2014-12-28 17:23:05,776 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:23:05,791 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2014-12-28 17:23:05,810 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2014-12-28 17:23:05,828 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2014-12-28 17:23:05,855 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000307083129883 sec.
2014-12-28 17:23:05,874 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
